Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLLAR_SIGN
    DOT
    MULTINOMIAL
    QUESTION
    TERMINAL

Grammar

Rule 0     S' -> rddl
    AMPERSAND       reduce using rule 117 (randomvar_expr -> EXPONENTIAL LPAREN expr RPAREN .)
    OR              reduce using rule 117 (randomvar_expr -> EXPONENTIAL LPAREN expr RPAREN .)
    IMPLY           reduce using rule 117 (randomvar_expr -> EXPONENTIAL LPAREN expr RPAREN .)
    EQUIV           reduce using rule 117 (randomvar_expr -> EXPONENTIAL LPAREN expr RPAREN .)
    PLUS            reduce using rule 117 (randomvar_expr -> EXPONENTIAL LPAREN expr RPAREN .)
    MINUS           reduce using rule 117 (randomvar_expr -> EXPONENTIAL LPAREN expr RPAREN .)
    TIMES           reduce using rule 117 (randomvar_expr -> EXPONENTIAL LPAREN expr RPAREN .)
    DIV             reduce using rule 117 (randomvar_expr -> EXPONENTIAL LPAREN expr RPAREN .)
    RPAREN          reduce using rule 117 (randomvar_expr -> EXPONENTIAL LPAREN expr RPAREN .)
    RBRACK          reduce using rule 117 (randomvar_expr -> EXPONENTIAL LPAREN expr RPAREN .)
    COMMA           reduce using rule 117 (randomvar_expr -> EXPONENTIAL LPAREN expr RPAREN .)
    ELSE            reduce using rule 117 (randomvar_expr -> EXPONENTIAL LPAREN expr RPAREN .)
    RCURLY          reduce using rule 117 (randomvar_expr -> EXPONENTIAL LPAREN expr RPAREN .)


state 354

    (118) randomvar_expr -> DISCRETE LPAREN IDENT COMMA . lconst_case_list RPAREN
    (132) lconst_case_list -> . lconst COLON expr
    (133) lconst_case_list -> . lconst COLON OTHERWISE
    (134) lconst_case_list -> . lconst_case_list COMMA lconst COLON expr
    (135) lconst -> . IDENT
    (136) lconst -> . ENUM_VAL

    IDENT           shift and go to state 248
    ENUM_VAL        shift and go to state 251

    lconst_case_list               shift and go to state 389
    lconst                         shift and go to state 390

state 355

    (119) randomvar_expr -> DIRICHLET LPAREN IDENT COMMA . expr RPAREN
    (71) expr -> . pvar_expr
    (72) expr -> . group_expr
    (73) expr -> . function_expr
    (74) expr -> . relational_expr
    (75) expr -> . boolean_expr
    (76) expr -> . quantifier_expr
    (77) expr -> . numerical_expr
    (78) expr -> . aggregation_expr
    (79) expr -> . control_expr
    (80) expr -> . randomvar_expr
    (81) pvar_expr -> . IDENT LPAREN term_list RPAREN
    (82) pvar_expr -> . IDENT
    (83) group_expr -> . LBRACK expr RBRACK
    (84) group_expr -> . LPAREN expr RPAREN
    (85) function_expr -> . IDENT LBRACK expr_list RBRACK
    (86) relational_expr -> . expr COMP_EQUAL expr
    (87) relational_expr -> . expr NEQ expr
    (88) relational_expr -> . expr GREATER expr
    (89) relational_expr -> . expr GREATEREQ expr
    (90) relational_expr -> . expr LESS expr
    (91) relational_expr -> . expr LESSEQ expr
    (92) boolean_expr -> . expr AND expr
    (93) boolean_expr -> . expr AMPERSAND expr
    (94) boolean_expr -> . expr OR expr
    (95) boolean_expr -> . expr IMPLY expr
    (96) boolean_expr -> . expr EQUIV expr
    (97) boolean_expr -> . NOT expr
    (98) boolean_expr -> . bool_type
    (99) quantifier_expr -> . FORALL UNDERSCORE LCURLY typed_var_list RCURLY expr
    (100) quantifier_expr -> . EXISTS UNDERSCORE LCURLY typed_var_list RCURLY expr
    (101) numerical_expr -> . expr PLUS expr
    (102) numerical_expr -> . expr MINUS expr
    (103) numerical_expr -> . expr TIMES expr
    (104) numerical_expr -> . expr DIV expr
    (105) numerical_expr -> . MINUS expr
    (106) numerical_expr -> . PLUS expr
    (107) numerical_expr -> . INTEGER
    (108) numerical_expr -> . DOUBLE
    (109) aggregation_expr -> . IDENT UNDERSCORE LCURLY typed_var_list RCURLY expr
    (110) control_expr -> . IF LPAREN expr RPAREN THEN expr ELSE expr
    (111) control_expr -> . SWITCH LPAREN term RPAREN LCURLY case_list RCURLY
    (112) randomvar_expr -> . BERNOULLI LPAREN expr RPAREN
    (113) randomvar_expr -> . DIRAC_DELTA LPAREN expr RPAREN
    (114) randomvar_expr -> . KRON_DELTA LPAREN expr RPAREN
    (115) randomvar_expr -> . UNIFORM LPAREN expr COMMA expr RPAREN
    (116) randomvar_expr -> . NORMAL LPAREN expr COMMA expr RPAREN
    (117) randomvar_expr -> . EXPONENTIAL LPAREN expr RPAREN
    (118) randomvar_expr -> . DISCRETE LPAREN IDENT COMMA lconst_case_list RPAREN
    (119) randomvar_expr -> . DIRICHLET LPAREN IDENT COMMA expr RPAREN
    (120) randomvar_expr -> . POISSON LPAREN expr RPAREN
    (121) randomvar_expr -> . WEIBULL LPAREN expr COMMA expr RPAREN
    (122) randomvar_expr -> . GAMMA LPAREN expr COMMA expr RPAREN
    (149) bool_type -> . TRUE
    (150) bool_type -> . FALSE

    IDENT           shift and go to state 120
    LBRACK          shift and go to state 122
    LPAREN          shift and go to state 121
    NOT             shift and go to state 123
    FORALL          shift and go to state 125
    EXISTS          shift and go to state 126
    MINUS           shift and go to state 128
    PLUS            shift and go to state 127
    INTEGER         shift and go to state 129
    DOUBLE          shift and go to state 130
    IF              shift and go to state 131
    SWITCH          shift and go to state 132
    BERNOULLI       shift and go to state 133
    DIRAC_DELTA     shift and go to state 134
    KRON_DELTA      shift and go to state 135
    UNIFORM         shift and go to state 136
    NORMAL          shift and go to state 137
    EXPONENTIAL     shift and go to state 138
    DISCRETE        shift and go to state 139
    DIRICHLET       shift and go to state 140
    POISSON         shift and go to state 141
    WEIBULL         shift and go to state 142
    GAMMA           shift and go to state 143
    TRUE            shift and go to state 144
    FALSE           shift and go to state 145

    expr                           shift and go to state 391
    pvar_expr                      shift and go to state 110
    group_expr                     shift and go to state 111
    function_expr                  shift and go to state 112
    relational_expr                shift and go to state 113
    boolean_expr                   shift and go to state 114
    quantifier_expr                shift and go to state 115
    numerical_expr                 shift and go to state 116
    aggregation_expr               shift and go to state 117
    control_expr                   shift and go to state 118
    randomvar_expr                 shift and go to state 119
    bool_type                      shift and go to state 124

state 356

    (120) randomvar_expr -> POISSON LPAREN expr RPAREN .

    SEMI            reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)
    COMP_EQUAL      reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)
    NEQ             reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)
    GREATER         reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)
    GREATEREQ       reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)
    LESS            reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)
    LESSEQ          reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)
    AND             reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)
    AMPERSAND       reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)
    OR              reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)
    IMPLY           reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)
    EQUIV           reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)
    PLUS            reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)
    MINUS           reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)
    TIMES           reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)
    DIV             reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)
    RPAREN          reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)
    RBRACK          reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)
    COMMA           reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)
    ELSE            reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)
    RCURLY          reduce using rule 120 (randomvar_expr -> POISSON LPAREN expr RPAREN .)


state 357

    (121) randomvar_expr -> WEIBULL LPAREN expr COMMA . expr RPAREN
    (71) expr -> . pvar_expr
    (72) expr -> . group_expr
    (73) expr -> . function_expr
    (74) expr -> . relational_expr
    (75) expr -> . boolean_expr
    (76) expr -> . quantifier_expr
    (77) expr -> . numerical_expr
    (78) expr -> . aggregation_expr
    (79) expr -> . control_expr
    (80) expr -> . randomvar_expr
    (81) pvar_expr -> . IDENT LPAREN term_list RPAREN
    (82) pvar_expr -> . IDENT
    (83) group_expr -> . LBRACK expr RBRACK
    (84) group_expr -> . LPAREN expr RPAREN
    (85) function_expr -> . IDENT LBRACK expr_list RBRACK
    (86) relational_expr -> . expr COMP_EQUAL expr
    (87) relational_expr -> . expr NEQ expr
    (88) relational_expr -> . expr GREATER expr
    (89) relational_expr -> . expr GREATEREQ expr
    (90) relational_expr -> . expr LESS expr
    (91) relational_expr -> . expr LESSEQ expr
    (92) boolean_expr -> . expr AND expr
    (93) boolean_expr -> . expr AMPERSAND expr
    (94) boolean_expr -> . expr OR expr
    (95) boolean_expr -> . expr IMPLY expr
    (96) boolean_expr -> . expr EQUIV expr
    (97) boolean_expr -> . NOT expr
    (98) boolean_expr -> . bool_type
    (99) quantifier_expr -> . FORALL UNDERSCORE LCURLY typed_var_list RCURLY expr
    (100) quantifier_expr -> . EXISTS UNDERSCORE LCURLY typed_var_list RCURLY expr
    (101) numerical_expr -> . expr PLUS expr
    (102) numerical_expr -> . expr MINUS expr
    (103) numerical_expr -> . expr TIMES expr
    (104) numerical_expr -> . expr DIV expr
    (105) numerical_expr -> . MINUS expr
    (106) numerical_expr -> . PLUS expr
    (107) numerical_expr -> . INTEGER
    (108) numerical_expr -> . DOUBLE
    (109) aggregation_expr -> . IDENT UNDERSCORE LCURLY typed_var_list RCURLY expr
    (110) control_expr -> . IF LPAREN expr RPAREN THEN expr ELSE expr
    (111) control_expr -> . SWITCH LPAREN term RPAREN LCURLY case_list RCURLY
    (112) randomvar_expr -> . BERNOULLI LPAREN expr RPAREN
    (113) randomvar_expr -> . DIRAC_DELTA LPAREN expr RPAREN
    (114) randomvar_expr -> . KRON_DELTA LPAREN expr RPAREN
    (115) randomvar_expr -> . UNIFORM LPAREN expr COMMA expr RPAREN
    (116) randomvar_expr -> . NORMAL LPAREN expr COMMA expr RPAREN
    (117) randomvar_expr -> . EXPONENTIAL LPAREN expr RPAREN
    (118) randomvar_expr -> . DISCRETE LPAREN IDENT COMMA lconst_case_list RPAREN
    (119) randomvar_expr -> . DIRICHLET LPAREN IDENT COMMA expr RPAREN
    (120) randomvar_expr -> . POISSON LPAREN expr RPAREN
    (121) randomvar_expr -> . WEIBULL LPAREN expr COMMA expr RPAREN
    (122) randomvar_expr -> . GAMMA LPAREN expr COMMA expr RPAREN
    (149) bool_type -> . TRUE
    (150) bool_type -> . FALSE

    IDENT           shift and go to state 120
    LBRACK          shift and go to state 122
    LPAREN          shift and go to state 121
    NOT             shift and go to state 123
    FORALL          shift and go to state 125
    EXISTS          shift and go to state 126
    MINUS           shift and go to state 128
    PLUS            shift and go to state 127
    INTEGER         shift and go to state 129
    DOUBLE          shift and go to state 130
    IF              shift and go to state 131
    SWITCH          shift and go to state 132
    BERNOULLI       shift and go to state 133
    DIRAC_DELTA     shift and go to state 134
    KRON_DELTA      shift and go to state 135
    UNIFORM         shift and go to state 136
    NORMAL          shift and go to state 137
    EXPONENTIAL     shift and go to state 138
    DISCRETE        shift and go to state 139
    DIRICHLET       shift and go to state 140
    POISSON         shift and go to state 141
    WEIBULL         shift and go to state 142
    GAMMA           shift and go to state 143
    TRUE            shift and go to state 144
    FALSE           shift and go to state 145

    expr                           shift and go to state 392
    pvar_expr                      shift and go to state 110
    group_expr                     shift and go to state 111
    function_expr                  shift and go to state 112
    relational_expr                shift and go to state 113
    boolean_expr                   shift and go to state 114
    quantifier_expr                shift and go to state 115
    numerical_expr                 shift and go to state 116
    aggregation_expr               shift and go to state 117
    control_expr                   shift and go to state 118
    randomvar_expr                 shift and go to state 119
    bool_type                      shift and go to state 124

state 358

    (122) randomvar_expr -> GAMMA LPAREN expr COMMA . expr RPAREN
    (71) expr -> . pvar_expr
    (72) expr -> . group_expr
    (73) expr -> . function_expr
    (74) expr -> . relational_expr
    (75) expr -> . boolean_expr
    (76) expr -> . quantifier_expr
    (77) expr -> . numerical_expr
    (78) expr -> . aggregation_expr
    (79) expr -> . control_expr
    (80) expr -> . randomvar_expr
    (81) pvar_expr -> . IDENT LPAREN term_list RPAREN
    (82) pvar_expr -> . IDENT
    (83) group_expr -> . LBRACK expr RBRACK
    (84) group_expr -> . LPAREN expr RPAREN
    (85) function_expr -> . IDENT LBRACK expr_list RBRACK
    (86) relational_expr -> . expr COMP_EQUAL expr
    (87) relational_expr -> . expr NEQ expr
    (88) relational_expr -> . expr GREATER expr
    (89) relational_expr -> . expr GREATEREQ expr
    (90) relational_expr -> . expr LESS expr
    (91) relational_expr -> . expr LESSEQ expr
    (92) boolean_expr -> . expr AND expr
    (93) boolean_expr -> . expr AMPERSAND expr
    (94) boolean_expr -> . expr OR expr
    (95) boolean_expr -> . expr IMPLY expr
    (96) boolean_expr -> . expr EQUIV expr
    (97) boolean_expr -> . NOT expr
    (98) boolean_expr -> . bool_type
    (99) quantifier_expr -> . FORALL UNDERSCORE LCURLY typed_var_list RCURLY expr
    (100) quantifier_expr -> . EXISTS UNDERSCORE LCURLY typed_var_list RCURLY expr
    (101) numerical_expr -> . expr PLUS expr
    (102) numerical_expr -> . expr MINUS expr
    (103) numerical_expr -> . expr TIMES expr
    (104) numerical_expr -> . expr DIV expr
    (105) numerical_expr -> . MINUS expr
    (106) numerical_expr -> . PLUS expr
    (107) numerical_expr -> . INTEGER
    (108) numerical_expr -> . DOUBLE
    (109) aggregation_expr -> . IDENT UNDERSCORE LCURLY typed_var_list RCURLY expr
    (110) control_expr -> . IF LPAREN expr RPAREN THEN expr ELSE expr
    (111) control_expr -> . SWITCH LPAREN term RPAREN LCURLY case_list RCURLY
    (112) randomvar_expr -> . BERNOULLI LPAREN expr RPAREN
    (113) randomvar_expr -> . DIRAC_DELTA LPAREN expr RPAREN
    (114) randomvar_expr -> . KRON_DELTA LPAREN expr RPAREN
    (115) randomvar_expr -> . UNIFORM LPAREN expr COMMA expr RPAREN
    (116) randomvar_expr -> . NORMAL LPAREN expr COMMA expr RPAREN
    (117) randomvar_expr -> . EXPONENTIAL LPAREN expr RPAREN
    (118) randomvar_expr -> . DISCRETE LPAREN IDENT COMMA lconst_case_list RPAREN
    (119) randomvar_expr -> . DIRICHLET LPAREN IDENT COMMA expr RPAREN
    (120) randomvar_expr -> . POISSON LPAREN expr RPAREN
    (121) randomvar_expr -> . WEIBULL LPAREN expr COMMA expr RPAREN
    (122) randomvar_expr -> . GAMMA LPAREN expr COMMA expr RPAREN
    (149) bool_type -> . TRUE
    (150) bool_type -> . FALSE

    IDENT           shift and go to state 120
    LBRACK          shift and go to state 122
    LPAREN          shift and go to state 121
    NOT             shift and go to state 123
    FORALL          shift and go to state 125
    EXISTS          shift and go to state 126
    MINUS           shift and go to state 128
    PLUS            shift and go to state 127
    INTEGER         shift and go to state 129
    DOUBLE          shift and go to state 130
    IF              shift and go to state 131
    SWITCH          shift and go to state 132
    BERNOULLI       shift and go to state 133
    DIRAC_DELTA     shift and go to state 134
    KRON_DELTA      shift and go to state 135
    UNIFORM         shift and go to state 136
    NORMAL          shift and go to state 137
    EXPONENTIAL     shift and go to state 138
    DISCRETE        shift and go to state 139
    DIRICHLET       shift and go to state 140
    POISSON         shift and go to state 141
    WEIBULL         shift and go to state 142
    GAMMA           shift and go to state 143
    TRUE            shift and go to state 144
    FALSE           shift and go to state 145

    expr                           shift and go to state 393
    pvar_expr                      shift and go to state 110
    group_expr                     shift and go to state 111
    function_expr                  shift and go to state 112
    relational_expr                shift and go to state 113
    boolean_expr                   shift and go to state 114
    quantifier_expr                shift and go to state 115
    numerical_expr                 shift and go to state 116
    aggregation_expr               shift and go to state 117
    control_expr                   shift and go to state 118
    randomvar_expr                 shift and go to state 119
    bool_type                      shift and go to state 124

state 359

    (185) objects_def -> IDENT COLON LCURLY object_const_list RCURLY . SEMI

    SEMI            shift and go to state 394


state 360

    (186) object_const_list -> object_const_list COMMA . IDENT

    IDENT           shift and go to state 395


state 361

    (190) pvar_inst_def -> IDENT LPAREN lconst_list RPAREN SEMI .

    RCURLY          reduce using rule 190 (pvar_inst_def -> IDENT LPAREN lconst_list RPAREN SEMI .)
    IDENT           reduce using rule 190 (pvar_inst_def -> IDENT LPAREN lconst_list RPAREN SEMI .)
    NOT             reduce using rule 190 (pvar_inst_def -> IDENT LPAREN lconst_list RPAREN SEMI .)


state 362

    (194) pvar_inst_def -> IDENT LPAREN lconst_list RPAREN ASSIGN_EQUAL . range_const SEMI
    (145) range_const -> . bool_type
    (146) range_const -> . double_type
    (147) range_const -> . int_type
    (148) range_const -> . IDENT
    (149) bool_type -> . TRUE
    (150) bool_type -> . FALSE
    (151) double_type -> . DOUBLE
    (152) double_type -> . MINUS DOUBLE
    (153) double_type -> . POS_INF
    (154) double_type -> . NEG_INF
    (155) int_type -> . INTEGER
    (156) int_type -> . MINUS INTEGER

    IDENT           shift and go to state 252
    TRUE            shift and go to state 144
    FALSE           shift and go to state 145
    DOUBLE          shift and go to state 257
    MINUS           shift and go to state 258
    POS_INF         shift and go to state 259
    NEG_INF         shift and go to state 260
    INTEGER         shift and go to state 261

    range_const                    shift and go to state 396
    bool_type                      shift and go to state 254
    double_type                    shift and go to state 255
    int_type                       shift and go to state 256

state 363

    (196) lconst_list -> lconst_list COMMA lconst .

    RPAREN          reduce using rule 196 (lconst_list -> lconst_list COMMA lconst .)
    COMMA           reduce using rule 196 (lconst_list -> lconst_list COMMA lconst .)


state 364

    (192) pvar_inst_def -> NOT IDENT LPAREN lconst_list RPAREN . SEMI

    SEMI            shift and go to state 397


state 365

    (21) type_def -> IDENT COLON OBJECT SEMI .

    RCURLY          reduce using rule 21 (type_def -> IDENT COLON OBJECT SEMI .)
    IDENT           reduce using rule 21 (type_def -> IDENT COLON OBJECT SEMI .)


state 366

    (22) type_def -> IDENT COLON LCURLY enum_list . RCURLY SEMI
    (23) enum_list -> enum_list . COMMA ENUM_VAL

    RCURLY          shift and go to state 398
    COMMA           shift and go to state 399


state 367

    (24) enum_list -> ENUM_VAL .

    RCURLY          reduce using rule 24 (enum_list -> ENUM_VAL .)
    COMMA           reduce using rule 24 (enum_list -> ENUM_VAL .)


state 368

    (25) enum_list -> empty .

    RCURLY          reduce using rule 25 (enum_list -> empty .)
    COMMA           reduce using rule 25 (enum_list -> empty .)


state 369

    (35) nonfluent_def -> IDENT param_list LCURLY NON_FLUENT . COMMA type_spec COMMA DEFAULT ASSIGN_EQUAL range_const RCURLY SEMI

    COMMA           shift and go to state 400


state 370

    (36) statefluent_def -> IDENT param_list LCURLY STATE . COMMA type_spec COMMA DEFAULT ASSIGN_EQUAL range_const RCURLY SEMI

    COMMA           shift and go to state 401


state 371

    (37) actionfluent_def -> IDENT param_list LCURLY ACTION . COMMA type_spec COMMA DEFAULT ASSIGN_EQUAL range_const RCURLY SEMI

    COMMA           shift and go to state 402


state 372

    (38) intermfluent_def -> IDENT param_list LCURLY INTERMEDIATE . COMMA type_spec COMMA LEVEL ASSIGN_EQUAL range_const RCURLY SEMI
    (39) intermfluent_def -> IDENT param_list LCURLY INTERMEDIATE . COMMA type_spec RCURLY SEMI

    COMMA           shift and go to state 403


state 373

    (40) derivedfluent_def -> IDENT param_list LCURLY DERIVED_FLUENT . COMMA type_spec COMMA LEVEL ASSIGN_EQUAL range_const RCURLY SEMI
    (41) derivedfluent_def -> IDENT param_list LCURLY DERIVED_FLUENT . COMMA type_spec RCURLY SEMI

    COMMA           shift and go to state 404


state 374

    (42) observfluent_def -> IDENT param_list LCURLY OBSERVATION . COMMA type_spec RCURLY SEMI

    COMMA           shift and go to state 405


state 375

    (138) param_list -> LPAREN param_list2 RPAREN . COLON

    COLON           shift and go to state 406


state 376

    (140) param_list2 -> param_list2 COMMA . type_spec
    (141) type_spec -> . IDENT
    (142) type_spec -> . INT
    (143) type_spec -> . REAL
    (144) type_spec -> . BOOL

    IDENT           shift and go to state 332
    INT             shift and go to state 333
    REAL            shift and go to state 334
    BOOL            shift and go to state 335

    type_spec                      shift and go to state 407

state 377

    (48) cpf_def -> pvar_expr ASSIGN_EQUAL expr SEMI .

    RCURLY          reduce using rule 48 (cpf_def -> pvar_expr ASSIGN_EQUAL expr SEMI .)
    IDENT           reduce using rule 48 (cpf_def -> pvar_expr ASSIGN_EQUAL expr SEMI .)


state 378

    (65) term_list -> term_list COMMA term .

    RPAREN          reduce using rule 65 (term_list -> term_list COMMA term .)
    COMMA           reduce using rule 65 (term_list -> term_list COMMA term .)


state 379

    (126) expr_list -> expr_list COMMA expr .
    (86) relational_expr -> expr . COMP_EQUAL expr
    (87) relational_expr -> expr . NEQ expr
    (88) relational_expr -> expr . GREATER expr
    (89) relational_expr -> expr . GREATEREQ expr
    (90) relational_expr -> expr . LESS expr
    (91) relational_expr -> expr . LESSEQ expr
    (92) boolean_expr -> expr . AND expr
    (93) boolean_expr -> expr . AMPERSAND expr
    (94) boolean_expr -> expr . OR expr
    (95) boolean_expr -> expr . IMPLY expr
    (96) boolean_expr -> expr . EQUIV expr
    (101) numerical_expr -> expr . PLUS expr
    (102) numerical_expr -> expr . MINUS expr
    (103) numerical_expr -> expr . TIMES expr
    (104) numerical_expr -> expr . DIV expr

    RBRACK          reduce using rule 126 (expr_list -> expr_list COMMA expr .)
    COMMA           reduce using rule 126 (expr_list -> expr_list COMMA expr .)
    COMP_EQUAL      shift and go to state 194
    NEQ             shift and go to state 195
    GREATER         shift and go to state 196
    GREATEREQ       shift and go to state 197
    LESS            shift and go to state 198
    LESSEQ          shift and go to state 199
    AND             shift and go to state 200
    AMPERSAND       shift and go to state 201
    OR              shift and go to state 202
    IMPLY           shift and go to state 203
    EQUIV           shift and go to state 204
    PLUS            shift and go to state 205
    MINUS           shift and go to state 206
    TIMES           shift and go to state 207
    DIV             shift and go to state 208


state 380

    (109) aggregation_expr -> IDENT UNDERSCORE LCURLY typed_var_list RCURLY . expr
    (71) expr -> . pvar_expr
    (72) expr -> . group_expr
    (73) expr -> . function_expr
    (74) expr -> . relational_expr
    (75) expr -> . boolean_expr
    (76) expr -> . quantifier_expr
    (77) expr -> . numerical_expr
    (78) expr -> . aggregation_expr
    (79) expr -> . control_expr
    (80) expr -> . randomvar_expr
    (81) pvar_expr -> . IDENT LPAREN term_list RPAREN
    (82) pvar_expr -> . IDENT
    (83) group_expr -> . LBRACK expr RBRACK
    (84) group_expr -> . LPAREN expr RPAREN
    (85) function_expr -> . IDENT LBRACK expr_list RBRACK
    (86) relational_expr -> . expr COMP_EQUAL expr
    (87) relational_expr -> . expr NEQ expr
    (88) relational_expr -> . expr GREATER expr
    (89) relational_expr -> . expr GREATEREQ expr
    (90) relational_expr -> . expr LESS expr
    (91) relational_expr -> . expr LESSEQ expr
    (92) boolean_expr -> . expr AND expr
    (93) boolean_expr -> . expr AMPERSAND expr
    (94) boolean_expr -> . expr OR expr
    (95) boolean_expr -> . expr IMPLY expr
    (96) boolean_expr -> . expr EQUIV expr
    (97) boolean_expr -> . NOT expr
    (98) boolean_expr -> . bool_type
    (99) quantifier_expr -> . FORALL UNDERSCORE LCURLY typed_var_list RCURLY expr
    (100) quantifier_expr -> . EXISTS UNDERSCORE LCURLY typed_var_list RCURLY expr
    (101) numerical_expr -> . expr PLUS expr
    (102) numerical_expr -> . expr MINUS expr
    (103) numerical_expr -> . expr TIMES expr
    (104) numerical_expr -> . expr DIV expr
    (105) numerical_expr -> . MINUS expr
    (106) numerical_expr -> . PLUS expr
    (107) numerical_expr -> . INTEGER
    (108) numerical_expr -> . DOUBLE
    (109) aggregation_expr -> . IDENT UNDERSCORE LCURLY typed_var_list RCURLY expr
    (110) control_expr -> . IF LPAREN expr RPAREN THEN expr ELSE expr
    (111) control_expr -> . SWITCH LPAREN term RPAREN LCURLY case_list RCURLY
    (112) randomvar_expr -> . BERNOULLI LPAREN expr RPAREN
    (113) randomvar_expr -> . DIRAC_DELTA LPAREN expr RPAREN
    (114) randomvar_expr -> . KRON_DELTA LPAREN expr RPAREN
    (115) randomvar_expr -> . UNIFORM LPAREN expr COMMA expr RPAREN
    (116) randomvar_expr -> . NORMAL LPAREN expr COMMA expr RPAREN
    (117) randomvar_expr -> . EXPONENTIAL LPAREN expr RPAREN
    (118) randomvar_expr -> . DISCRETE LPAREN IDENT COMMA lconst_case_list RPAREN
    (119) randomvar_expr -> . DIRICHLET LPAREN IDENT COMMA expr RPAREN
    (120) randomvar_expr -> . POISSON LPAREN expr RPAREN
    (121) randomvar_expr -> . WEIBULL LPAREN expr COMMA expr RPAREN
    (122) randomvar_expr -> . GAMMA LPAREN expr COMMA expr RPAREN
    (149) bool_type -> . TRUE
    (150) bool_type -> . FALSE

    IDENT           shift and go to state 120
    LBRACK          shift and go to state 122
    LPAREN          shift and go to state 121
    NOT             shift and go to state 123
    FORALL          shift and go to state 125
    EXISTS          shift and go to state 126
    MINUS           shift and go to state 128
    PLUS            shift and go to state 127
    INTEGER         shift and go to state 129
    DOUBLE          shift and go to state 130
    IF              shift and go to state 131
    SWITCH          shift and go to state 132
    BERNOULLI       shift and go to state 133
    DIRAC_DELTA     shift and go to state 134
    KRON_DELTA      shift and go to state 135
    UNIFORM         shift and go to state 136
    NORMAL          shift and go to state 137
    EXPONENTIAL     shift and go to state 138
    DISCRETE        shift and go to state 139
    DIRICHLET       shift and go to state 140
    POISSON         shift and go to state 141
    WEIBULL         shift and go to state 142
    GAMMA           shift and go to state 143
    TRUE            shift and go to state 144
    FALSE           shift and go to state 145

    expr                           shift and go to state 408
    pvar_expr                      shift and go to state 110
    group_expr                     shift and go to state 111
    function_expr                  shift and go to state 112
    relational_expr                shift and go to state 113
    boolean_expr                   shift and go to state 114
    quantifier_expr                shift and go to state 115
    numerical_expr                 shift and go to state 116
    aggregation_expr               shift and go to state 117
    control_expr                   shift and go to state 118
    randomvar_expr                 shift and go to state 119
    bool_type                      shift and go to state 124

state 381

    (123) typed_var_list -> typed_var_list COMMA . typed_var
    (125) typed_var -> . VAR COLON IDENT

    VAR             shift and go to state 343

    typed_var                      shift and go to state 409

state 382

    (125) typed_var -> VAR COLON . IDENT

    IDENT           shift and go to state 410


state 383

    (99) quantifier_expr -> FORALL UNDERSCORE LCURLY typed_var_list RCURLY . expr
    (71) expr -> . pvar_expr
    (72) expr -> . group_expr
    (73) expr -> . function_expr
    (74) expr -> . relational_expr
    (75) expr -> . boolean_expr
    (76) expr -> . quantifier_expr
    (77) expr -> . numerical_expr
    (78) expr -> . aggregation_expr
    (79) expr -> . control_expr
    (80) expr -> . randomvar_expr
    (81) pvar_expr -> . IDENT LPAREN term_list RPAREN
    (82) pvar_expr -> . IDENT
    (83) group_expr -> . LBRACK expr RBRACK
    (84) group_expr -> . LPAREN expr RPAREN
    (85) function_expr -> . IDENT LBRACK expr_list RBRACK
    (86) relational_expr -> . expr COMP_EQUAL expr
    (87) relational_expr -> . expr NEQ expr
    (88) relational_expr -> . expr GREATER expr
    (89) relational_expr -> . expr GREATEREQ expr
    (90) relational_expr -> . expr LESS expr
    (91) relational_expr -> . expr LESSEQ expr
    (92) boolean_expr -> . expr AND expr
    (93) boolean_expr -> . expr AMPERSAND expr
    (94) boolean_expr -> . expr OR expr
    (95) boolean_expr -> . expr IMPLY expr
